color,shirt size,auction,condition,time,Time_cat
Purple,2XL,2.02,used,17:52:00,apres-midi
Khaki,XL,2.04,,09:47:00,matin
Pink,3XL,2.05,used,10:34:00,matin
Fuscia,XS,2.06,,00:49:00,soir
Pink,2XL,2.07,,23:12:00,soir
Mauv,XS,2.08,used,07:02:00,matin
Aquamarine,XL,2.08,Never Worn,01:32:00,nuit
Blue,M,2.18,Never Worn,22:55:00,soir
Orange,L,2.2,used,02:11:00,nuit
Violet,L,2.21,used,19:16:00,afterwork
Khaki,3XL,2.22,used,01:29:00,nuit
Purple,M,2.22,never worn,02:24:00,nuit
Yellow,XL,2.23,used,13:57:00,midi
Turquoise,2XL,2.27,used,01:25:00,nuit
Turquoise,M,2.3,used,12:08:00,midi
Mauv,XL,2.31,used,13:56:00,midi
Green,S,2.35,Used,23:17:00,soir
Turquoise,XS,2.36,Never Worn,00:28:00,soir
Orange,XL,2.38,used,21:57:00,soir
Green,M,2.39,used,10:25:00,matin
Violet,S,2.39,used,19:22:00,afterwork
Puce,3XL,2.4,Never Worn,19:50:00,afterwork
Indigo,3XL,2.4,Never Worn,23:53:00,soir
Khaki,S,2.44,Used,23:44:00,soir
Violet,XL,2.52,never worn,11:24:00,matin
Yellow,M,2.52,used,09:31:00,matin
Teal,3XL,2.53,used,00:22:00,soir
Khaki,M,2.53,used,15:03:00,apres-midi
Red,XL,2.54,used,19:40:00,afterwork
Violet,M,2.54,used,19:48:00,afterwork
Red,XL,2.63,used,10:20:00,matin
Maroon,XS,2.64,used,11:12:00,matin
Blue,3XL,2.66,Never Worn,15:57:00,apres-midi
Green,L,2.67,used,14:13:00,apres-midi
Teal,L,2.68,,18:46:00,afterwork
Blue,L,2.69,used,21:16:00,soir
Crimson,XS,2.7,Never Worn,09:13:00,matin
Turquoise,2XL,2.73,Never Worn,12:07:00,midi
Turquoise,L,2.73,used,08:39:00,matin
Goldenrod,3XL,2.73,used,10:29:00,matin
Yellow,3XL,2.73,never worn,10:05:00,matin
Khaki,L,2.75,used,23:12:00,soir
Aquamarine,XS,2.76,,14:36:00,apres-midi
Yellow,L,2.78,used,16:13:00,apres-midi
Violet,L,2.79,used,16:13:00,apres-midi
Orange,XS,2.79,used,13:05:00,midi
Maroon,XS,2.8,Used,08:29:00,matin
Puce,3XL,2.82,used,03:14:00,nuit
Blue,M,2.87,Never Worn,23:44:00,soir
Blue,L,2.89,used,15:10:00,apres-midi
Maroon,S,2.9,used,14:03:00,apres-midi
Orange,3XL,2.92,,02:31:00,nuit
Mauv,XL,2.93,,12:38:00,midi
Aquamarine,M,2.96,,07:53:00,matin
Indigo,S,3.01,,04:55:00,nuit
Mauv,XS,3.01,,11:29:00,matin
Pink,XL,3.01,used,06:46:00,matin
Indigo,2XL,3.03,never worn,14:44:00,apres-midi
Green,XS,3.05,used,16:18:00,apres-midi
Violet,2XL,3.09,,21:06:00,soir
Purple,L,3.1,Never Worn,21:43:00,soir
Khaki,M,3.13,used,07:17:00,matin
Mauv,XL,3.16,used,03:53:00,nuit
Pink,L,3.18,,20:27:00,afterwork
Goldenrod,XL,3.19,used,14:26:00,apres-midi
Aquamarine,3XL,3.19,used,09:31:00,matin
Orange,2XL,3.2,used,23:41:00,soir
Maroon,XL,3.2,used,20:48:00,afterwork
,S,3.25,used,10:56:00,matin
Orange,S,3.27,used,09:01:00,matin
Green,M,3.27,used,20:13:00,afterwork
Pink,XS,3.28,Never Worn,08:50:00,matin
Blue,3XL,3.28,used,23:14:00,soir
Indigo,3XL,3.3,used,05:49:00,nuit
Orange,3XL,3.3,never worn,10:02:00,matin
Turquoise,L,3.31,used,22:17:00,soir
Blue,2XL,3.32,Never Worn,04:38:00,nuit
Khaki,XS,3.33,used,12:30:00,midi
Khaki,2XL,3.34,used,11:23:00,matin
Purple,XS,3.38,used,11:09:00,matin
Crimson,XL,3.38,Never Worn,04:10:00,nuit
Maroon,3XL,3.4,used,14:37:00,apres-midi
Crimson,3XL,3.41,used,01:16:00,nuit
Pink,XS,3.44,Never Worn,16:04:00,apres-midi
Fuscia,2XL,3.44,used,08:05:00,matin
Khaki,XS,3.45,used,07:34:00,matin
Indigo,S,3.49,used,02:30:00,nuit
Yellow,S,3.53,,14:33:00,apres-midi
Yellow,S,3.53,used,02:45:00,nuit
Khaki,L,3.53,Never Worn,09:19:00,matin
Yellow,M,3.53,used,11:25:00,matin
Puce,M,3.54,,01:42:00,nuit
Orange,3XL,3.54,,11:34:00,matin
Red,3XL,3.55,used,23:00:00,soir
Yellow,2XL,3.56,Never Worn,01:23:00,nuit
Teal,S,3.59,,23:50:00,soir
Mauv,3XL,3.62,Never Worn,07:52:00,matin
Aquamarine,2XL,3.63,used,14:44:00,apres-midi
Mauv,XL,3.65,,11:18:00,matin
Mauv,XL,3.65,used,13:06:00,midi
Khaki,2XL,3.69,,06:01:00,nuit
Maroon,XS,3.69,used,17:14:00,apres-midi
Khaki,2XL,3.72,used,15:27:00,apres-midi
,3XL,3.73,never worn,05:53:00,nuit
Yellow,2XL,3.74,never worn,23:16:00,soir
Mauv,S,3.78,used,05:27:00,nuit
Indigo,XL,3.79,used,02:31:00,nuit
Orange,3XL,3.82,Used,01:06:00,nuit
Green,2XL,3.84,Never Worn,12:51:00,midi
Red,L,3.85,used,23:47:00,soir
Yellow,XL,3.87,Never Worn,16:12:00,apres-midi
Fuscia,XS,3.88,used,16:09:00,apres-midi
Purple,M,3.89,,16:15:00,apres-midi
Green,XS,3.89,used,07:47:00,matin
Goldenrod,3XL,3.91,used,22:12:00,soir
Fuscia,2XL,3.92,Never Worn,11:30:00,matin
Maroon,M,3.93,used,03:54:00,nuit
Yellow,L,3.93,used,06:22:00,nuit
Khaki,XS,3.94,used,00:46:00,soir
Purple,2XL,3.95,used,07:32:00,matin
Puce,XS,3.97,Never Worn,23:16:00,soir
Teal,S,4.01,used,14:15:00,apres-midi
Purple,M,4.02,,14:04:00,apres-midi
Pink,XL,4.02,,16:48:00,apres-midi
Maroon,XL,4.02,used,18:21:00,afterwork
Crimson,L,4.03,used,18:50:00,afterwork
Blue,XL,4.04,used,03:23:00,nuit
Blue,S,4.09,used,21:15:00,soir
Turquoise,M,4.1,used,20:09:00,afterwork
Goldenrod,M,4.12,Never Worn,19:57:00,afterwork
